speaker,timestamp,text,emotion_state,emotion_intensity,relational_intent,reason
SPEAKER_2,00:56:49,어휴 정말 이별이라는 게 참.. 누구한테도 쉽지 않은 거야 이별을 완벽히 했던 게 아니었구나라고 느꼈어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,00:57:54,응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:58:03,근데 그게 전 휴도가 안 할 줄 알았어요. 이미 저랑 끝났다고 생각을 하면 안 할 줄 알았거든요? 개 성격상? 근데 한다고 해서 되게 놀랬고 그래서 조금 좋았어요. 아직 나를 100% 잊은 건 아닌가?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:58:24,"첫 만난 남자는 아니지만, 첫사랑은 맞는 것 같아요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:58:29,가족만큼 사랑했던 것 같아요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:58:31,나연이만큼 마음이 가는 사람은 없었어요. 그만큼 마음을 연 거는 처음이잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:58:38,"어느 순간, 그런 생각이 들었어요. 그냥 나라는 사람이 싫은가? 나를 귀여워해주는 사람이 얘 말고 세상의 천지인데, 왜 내가 사랑하는 너는 날 이렇게 싫어해? 나도 사랑받고 살아야지.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:58:53,이런 고기도 생겼다고 자꾸 헤어질 때는 속상하고 화도 나더라구요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,00:59:02,"그냥 희도하니까 툭툭 던지는 마음에, 제가 자꾸 발작하니까, 그러니까 자존감도 좀 낮아지더라고요. 왜냐면 안 되는 걸 자꾸 하려고 하니까, 아예 저라는 사람을 좀 안 좋게 보는 느낌이었어요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:59:18,"나연이는 나연이대로 되게 저한테 서운했던 것들이 많았구나. 근데 뭐 다들 각자의 입장 차이가 있는 거니까, 물론 나연이는 좋은 점이 더 많을 거예요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,00:59:30,"진짜 괜찮은 사람이고 정말 응원하는 사람이고 잘 됐으면 좋겠는 사람이고, 솔직히 저도 편해요. 그냥 신경 끄고, 그게 진짜 그 관심 받고 진심으로 얘기하고 그런 걸 좀, 좀 막 못 알아주고, 그냥 그런 것들이 저한테는 되게 제 진심을 몰라주는 느낌도 받고 어?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:00:04,지금은 히도 많이 잊었어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:00:12,"처음 여기 왔을 때는 좀 저를 자책할 때였던 것 같아요. 좀 재팟을 많이 했을 때였는데, 그 이후로 갑자기 내가 잘못했나? 하면서 희도가 좀 갑자기 미워질 때도 있었고, 어느 순간 희도를 내가 진짜 사랑했던 건 알겠는데, 내가 좋아했던 사람이었는데, 과연 나한테 좋은 영향을 끼치는 사람이었을까? 이런 걸 생각하게 되더라고요. 만약에 이대로 결혼을 못할 것 같으면, 빨리 다른 사람을 만나야 되지 않나? 사실 저도 제외를 위해서 나온 건 아니니까, 저는 오히려 지금 새로운 분 만나고 싶어요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:00:49,행복하게 이제 행복한 연애를 하고 싶어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:04,마음이 그렇게 좋지만은 못했어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:06,영상 보는 내내 나연이가 공유석을 다른 사람 만나보고 싶다고 하더라고요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:15,근데 뭐 충분히 이해했어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:17,그렇습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:18,"만날 거라고 얘기를 할 줄 몰랐는데, 근데 뭐 괜찮아요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:24,괜찮습니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:01:26,근데 그게 맞는 건가 뭐더라고. 그냥 하려고 했어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:01:51,"조금 미성숙했을 때 했던 말들, '넌 원래 그런 사람이야' 네가 그래서 안 돼 이런 말들도 제가 미성숙했을 때 했던 말들이거든요. 그 말이 거기 있었다는 거는 희도가 상처받았었기 때문에 이야기한 거잖아요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_4,01:02:06,감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:02:07,"제가 상처 줬던 말들이 조금 아팠고, 제가 아이도한테 사랑 표현했었던 거 그걸 보면서 그 당시에 제 감정이 또 생각났어요. 나도 이 노래를 많이 사랑했는데, 사랑해 누나 해도 저한테 누나라고 절대 안 하거든요?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:03:08,"그 사랑의 누나가 제가 받은 카톡인데, 태어나서 처음이자 마지막으로 한 말이었어요. 애교 부리면서 사랑해 누나 했는데, 제가 누나? 이러고 캡쳐!",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:03:42,그건 제 추억의 물건이거든요. 히드랑이 처음 헤어졌을 때 그 유니폼을 껴안고 엄청 울었어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:03:49,거기서 히도 냄새가 되어있어서 아직 뒤떨어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:03:55,"제가 아카라카라고, 저희 학교 축제가 있는데, 저희 학교 팀 유니폼이 너무 귀했어요. 저희는 다들 갖고 싶어서 그거를 제가 선물로 줬었죠.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:04:36,"제 키링 지금 쓰고 있는 키링. 제 차를 재작년에 한번 바꿨는데, 그때 맞춰서 크리스마스 선물로 받은 거란 말이에요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:04:45,"근데 마침 제 차 케이스가 그냥 핑크색이었는데, 그건 아무 생각 없이 샀는데, 핑크색 키링을 갖고 와서 너무 마음에 들어해서, 희두가 준 거 중에 가장 만족합니다. 그리고 댄스 있었어요. 딱 차 바꾼 날, 커플링이 이렇게 두 개가 모여있는데, 그게 좀 슬픈 거예요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:05:17,"기분이 이상했어요. 저한테 커플링이 좀 의미가 남달라서, 저희는 사실 그거를 결혼 반지라고 생각했어요. 그냥 결혼할 줄 알았고, 또 워낙 오랜 기간 만나다가 맞춘 거기 때문에, 앞으로 그냥 이 반지로 평생 끼고 다녔어요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:05:37,"처음 헤어지고는 사실 끼고 다녔어요. 그냥 너무 어색하기도 하고, 한 달은 끼고 다녔던 것 같아요. 근데 어느 순간 그걸 끼고 있는 제 자신이 웃기더라고요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:12,"작년? 발렌타인 때, 제가 히또한테 처음으로 만들어줬어요. 태어나서 그냥 그런 걸 전 처음 만들어봤거든요. 하나도 안 먹었더라고요. 그래서 보면서 뭐야, 이거 왜 하나도 안 먹고 아껴놨어?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:06:26,"먹기 좀 아까워가지고, 먹는 것보다는 받는 데에 의미를 뒀기 때문에 포장하고 있었던 것 같아요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:38,한 번도 안 먹었냐?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:42,아..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:44,맞네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:50,이거 진짜 오래된다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:52,"다 썼어, 왜 안 버렸지?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:06:57,"그리고 향수, 아, 향수는 또 야무지게 썼더라고요. 한 방울도 안 남긴 거 보고 되게 뿌듯했어요. 근데 그걸 왜 안 버렸을까요?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:07:06,그것도 생각하게 되더라구요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:07:21,고마워 잘 지내가 그렇게 슬프죠.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:07:25,다 추억을 다 돌아보고 고마워 잘 지내려 보는데 끝난 느낌이었어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:07:31,어. 이 추억이 끝이구나 그런 느낌.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:07:48,근데 그게 저는 휴두가 안 할 줄 알았어요. 이미 저랑 끝났다고 생각을 하면 안 할 줄 알았거든요? 개 성격상? 근데 한다고 해서 되게 놀랬고 그래서 조금 뿌! 좋았어요. 아직 나를 100% 잊은 건 아닌가?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:07,전 처음 연락한 서버에서 감사합니다. 왜 연락이 왔지?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:13,뭐지? 싶었죠.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:15,황당 그땐 별로 그렇게 감정이 참아서..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:25,나연이만큼 마음에 가는 사람은 없었어요. 그만큼 마음을 연 거는 처음이잖아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:08:32,어느 순간 그런 생각이 들었어요. 그냥 나라는 사람이 싫은가?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:38,제가 잔소리를 좀 많이 하는 편입니다. 근데 저는 그게 도움이 되라고 저는 위한다고 생각하고 얘기하는 건데 우린 그냥 그런 사람이야.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:08:51,나 크롬 말려 저랑 진짜 성격이 비슷하고 저랑 성향이 비슷했으면 진짜 싸울 일이 없지 않았을까?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:08:59,아예 저라는 사람을 좀 안 좋게 보는 느낌이었어요. 너는 나라는 사람이 있는 그대로 좋아질 수 없냐?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:09:06,"되게 서로 감정이 너무 상하고 더 이상 난 노력하고 싶지 않다라는 걸 들었어요. 근데 이거는 확실했어요, 더 이상 반복하고 싶지 않다.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:09:22,"완전 100% 정리가 안 된다고 생각하니까 헤어지는 게 되면 깔끔하게 헤어지고 뭐 이런 기회가 왔으니까 다른 사람들 만나보고, 저는 충분히 많은 분을 열고 싶어요.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:09:40,조언하고 싶지 않은데 감사합니다. 배달 온 거... 겪어본 사람이죠.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:09:46,네가 알아 봐라 ㅎㅎㅎ 빵 터졌어요. 너무 히도답다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:00,싫은데 네가 겪어봐라. 되게 귀여웠어요 히도답고 응?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:18,이러고 히들을 만난다고?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:22,진짜 무서웠어요 엄청 울까봐. 제가 무서웠지만 기대돼서 빨리 가고 싶었어요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:48,영상 보고 어땠어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:10:51,너무..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:51,응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:10:53,빨리 다른 사람 만나고 싶다던데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:10:56,내가 그거 얘기할 줄 알았어. 어허 나도 내가 그 얘기 했는지 몰랐어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:00,너의 속마음이 나온 거지.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:02,근데 그런 마음으로 나온 건 맞아 아롱 응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:07,뭐라 하는 건 아니야.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:08,난 웃겼어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:10,해주기 싫은데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:13,만나면서 깨달아라.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:14,네가 알아?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:15,"응, 너무 웃겼어.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:16,아 근데 그 맞는 말 아니야?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:20,그건 맞지? 그래서 나도 말해주지 말걸 했지 속으로 근데 나는 솔직히 말하면 엑스룸에서 너무 울 것 같아서 하루 종일 마음의 준비를 해놨어 효과가 있었어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:33,그래?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:34,감사합니다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:35,나는 올 일 없다고 생각해서 준비를 안 했는데 시청해주셔서 감사합니다. 봐가지고 오열을 했어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:11:44,너 왜 이랬어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:46,눈물이 막 나 너무 안 올리려고 했는데 감사합니다. 컴온 그러던데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:11:59,왜 울어 또?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:00,어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:02,야 그런 말.. 금지! 금지! 금지! 하지마.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:07,"야, 우냐? 이러고 하지 마.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:13,근데 오늘 엑스룸 갔다 오고 나서 마음은 어때?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:12:17,마음 아프지 왜 아픈데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:12:20,"다 지나고 보면 서로 잘못을 잘 알고, 잘못도 다 알게 되고 그러는데, 그걸 이미 극복하고 그랬으면 여기가 없겠지? 우리가?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:37,"희두랑, 저는 사실 잘 맞던 커플은 아니에요. 약간 안 맞는 걸 사랑으로 극복한 느낌이라, 제가 봤을 땐 희도도 저 아직 사랑하는 마음이 남아 있을 거예요. 근데 왜 우린 안 될까?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:12:54,항상 왜 안 되지? 사랑하는데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:04,답답하네요.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:09,"X 대화했잖아, 나에 대한 얘기할 때 말 다 해줬어?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:16,오히려 좋았다는데? 너랑 얘기하고 좋은 얘기만 해줬어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:21,무슨 무슨 얘기하겠어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:23,뭐..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:25,"기본적인 너의 취향들, 너한테 마음이 있는지 뭐라는데?",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:31,마음이 나고 있다고 했어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:33,무슨 말임?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:34,너한테 미련 있냐고 없진 않지 솔직히 없는 것 같던데? 나?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:40,나?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:42,그래? 어떻게 없어?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:45,"아니 다른 사람 만나고 싶다고 했으니까 그것도 맞아 알아가는 단계인데, 그 알아가는 단계 응.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:54,잘 맞나던데 응? 잘 맞나던데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:13:58,너도.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:13:59,응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:14:02,기분 나쁘냐?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:14:04,응?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:14:05,난 답.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:14:05,난 난 난.. 나쁜 것보다 아 난 들어볼 때 솔직히 말하면 괜찮은 줄 알았어 엄청 나도 견딜 수 있을 줄 알았어 다 알고 오는 거니까 이미 예당하고? 네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:14:21,와.. 앞에서 눈으로 보니까 묶여있는게 있는거야 처음에는 솔직히 괜찮았어요 첫날까지만 해도 외식한 날 그날 좀 본 것 같다 나도 엄청 질투가 갔거든 근데 나는 그 와중에 플러스 너가 너무 일부러 그랬어 맞아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:14:42,그냥 안 해도 되는 행동들을 하더라고요 옆에서 맞아 내가 유치하게 굴었지.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:14:47,더 다른 사람이랑 잘 지내는 게 나 유치했지.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:14:51,다른 사람이랑 괜히 더 말 많이 하고 그렇지? 나 여기서 엄청 적응 잘했다고 괜히 너한테 텃세 부리고 그니까!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:02,누나인 척 하던데?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:05,누나긴 해 내가 야 자꾸 나한테 야라 하지마. 너 거기서 야라고는 안 했어. 야라고 했어. 너 이러잖아. 그래서 자기도 당황해서 아. 왜 이렇게 동생 같지?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:15,막 혼잣말하고 여러분 드신대요. 박수!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:24,집중! 집중! 집중! 마신 김에 임페리얼 한 번 봐.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:27,왜 끊으세요?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:34,어린 놈의 자식이오?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:36,미안.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:38,맞아.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:39,근데 다들 내 엑스가 너라고 생각 못 해. 어..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:43,누구를 생각해 그럼?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:15:44,다 다른 사람이라고 생각하는데? 그래도 난 또 재밌어.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:48,근데 나도 너 오기 전까지 사람들이 나한테 내 엑소 확신한대.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:53,무조건 이 사람이래.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:55,내가.. 당황한 척 했지.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:15:59,아 노래 아니야!,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:16:02,일부러 더 당황한 척 했지?,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:03,어제 데이트 하는데도 어제는 지현이랑 데이트 했거든.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:08,채연이가 넌지는 모르는 것 같더라. 딱 누구 같아요라고.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:16:13,채연 언니라고 생각하다.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:14,"둘이 같이 들어가서 뭔가 느낌이, 내 느낌이 나 생각도 그래.",API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:20,아 어제 내가 데이트를 했잖아. 네.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:25,지현이가 22살이다 보니까 나 솔직히 편견을 갖고 좀 그냥 동생이라고 생각하고 좀 대했거든.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_1,01:16:31,응.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:32,근데 생각보다 뭐..,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
SPEAKER_2,01:16:38,생각이 깊더라.,API_ERROR,0,unclear,"Analysis failed: Error code: 401 - {'error': {'message': ""You didn'..."
